qtbase-opensource-src-5.6.2.tar.xz: OK (sha256: 2f6eae93c5d982fe0a387a01aeb3435571433e23e9d9d9246741faf51f1ee787)
[7m>>> qt5base 5.6.2 Extracting[27m
xzcat /root/sdk/buildroot/dl/qtbase-opensource-src-5.6.2.tar.xz | tar --strip-components=1 -C /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2   -xf -
[7m>>> qt5base 5.6.2 Patching[27m

Applying 0001-eglfs-rasp-pi-header-inclusion.patch using patch:
patching file config.tests/qpa/eglfs-brcm/eglfs-brcm.pro
patching file src/plugins/platforms/eglfs/eglfs-plugin.pro
Hunk #1 succeeded at 1 with fuzz 1 (offset -5 lines).

Applying 0002-eglfs-fix-eglfs_mali-compile-for-odroid-mali.patch using patch:
patching file src/plugins/platforms/eglfs/deviceintegration/eglfs_mali/qeglfsmaliintegration.cpp
[7m>>> qt5base 5.6.2 Configuring[27m
/usr/bin/install -m 0644 -D package/qt5/qt5base//qmake.conf /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/devices/linux-buildroot-g++/qmake.conf
/usr/bin/install -m 0644 -D package/qt5/qt5base//qplatformdefs.h /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/devices/linux-buildroot-g++/qplatformdefs.h
(cd /root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2; PATH="/root/sdk/buildroot/out_beaglebone_qt5/host/bin:/root/sdk/buildroot/out_beaglebone_qt5/host/sbin:/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin:/root/sdk/buildroot/out_beaglebone_qt5/host/usr/sbin:/usr/lib/lightdm/lightdm:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/root/Desktop/T16358_project/linux-devkit_arm-2011.03/bin" PKG_CONFIG="/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/pkg-config" PKG_CONFIG_LIBDIR="/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib/pkgconfig" PKG_CONFIG_SYSROOT_DIR="/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot" MAKEFLAGS=" --no-print-directory - --jobserver-fds=3,4 -j --  -j5" ./configure -v -prefix /usr -hostprefix /root/sdk/buildroot/out_beaglebone_qt5/host/usr -headerdir /usr/include/qt5 -sysroot /root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -plugindir /usr/lib/qt/plugins -examplesdir /usr/lib/qt/examples -no-rpath -nomake tests -device buildroot -device-option CROSS_COMPILE="/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-" -device-option BR_COMPILER_CFLAGS="-D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64  -Os  " -device-option BR_COMPILER_CXXFLAGS="-D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64  -Os  " -optimized-qmake -no-cups -no-iconv -system-zlib -system-pcre -no-pch -shared  -no-kms -release -largefile -opensource -confirm-license -no-sql-mysql -no-sql-psql   -no-sql-sqlite -gui -system-freetype -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include/freetype2 -no-widgets --enable-linuxfb -no-directfb -no-xcb -no-opengl  -no-eglfs -no-openssl -no-fontconfig -no-gif -no-libjpeg -no-libpng -no-dbus -no-tslib -no-glib -no-icu -make examples -no-gstreamer -no-libinput )

This is the Qt Open Source Edition.

You are licensed to use this software under the terms of
the Lesser GNU General Public License (LGPL) versions 2.1.
You are also licensed to use this software under the terms of
the GNU Lesser General Public License (LGPL) versions 3.

You have already accepted the terms of the Open Source license.

Running configuration tests (phase 1)...
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ -c -fvisibility=hidden fvisibility.c
Symbol visibility control enabled.
collect2: fatal error: cannot find 'ld'
compilation terminated.
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -o libtest.so -shared -Wl,-Bsymbolic-functions -fPIC bsymbolic_functions.c
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ -c -pipe -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -Os --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -O2 -O3 -std=c++1z -fvisibility=hidden -fvisibility-inlines-hidden -fno-exceptions -Wall -W -D_REENTRANT -fPIC -DQT_NO_MTDEV -DQT_NO_TSLIB -DQT_NO_LIBINPUT -DQT_NO_EXCEPTIONS -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -DQT_NO_DEBUG -DQT_PLUGIN -DQT_GUI_LIB -DQT_NETWORK_LIB -DQT_CORE_LIB -I. -I../../../../include/QtGui/5.6.2 -I../../../../include/QtGui/5.6.2/QtGui -I../../../../include -I../../../../include/QtGui -I../../../../include/QtCore/5.6.2 -I../../../../include/QtCore/5.6.2/QtCore -I../../../../include/QtNetwork -I../../../../include/QtCore -I.moc -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include/freetype2 -I../../../../mkspecs/devices/linux-buildroot-g++ -o .obj/qoscbundle.o qoscbundle.cpp
/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/bin/moc -DQT_NO_MTDEV -DQT_NO_TSLIB -DQT_NO_LIBINPUT -DQT_NO_EXCEPTIONS -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -DQT_NO_DEBUG -DQT_PLUGIN -DQT_PLATFORMSUPPORT_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/devices/linux-buildroot-g++ -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/src/plugins/platforms/offscreen -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtPlatformSupport -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtPlatformSupport/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtPlatformSupport/5.6.2/QtPlatformSupport -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtGui/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtGui/5.6.2/QtGui -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtGui -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2/QtCore -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/include/c++/5.4.0 -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/include/c++/5.4.0/arm-buildroot-linux-gnueabihf -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/include/c++/5.4.0/backward -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/lib/gcc/arm-buildroot-linux-gnueabihf/5.4.0/include -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/lib/gcc/arm-buildroot-linux-gnueabihf/5.4.0/include-fixed -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/include -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include main.cpp -o .moc/main.moc
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ -c -pipe -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -Os --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -O2 -O3 -std=c++1z -fvisibility=hidden -fvisibility-inlines-hidden -fno-exceptions -Wall -W -D_REENTRANT -fPIC -DQT_NO_MTDEV -DQT_NO_TSLIB -DQT_NO_LIBINPUT -DQT_NO_EXCEPTIONS -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -DQT_NO_DEBUG -DQT_PLUGIN -DQT_PLATFORMSUPPORT_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I. -I../../../../include -I../../../../include/QtPlatformSupport -I../../../../include/QtPlatformSupport/5.6.2 -I../../../../include/QtPlatformSupport/5.6.2/QtPlatformSupport -I../../../../include/QtGui/5.6.2 -I../../../../include/QtGui/5.6.2/QtGui -I../../../../include/QtGui -I../../../../include/QtCore/5.6.2 -I../../../../include/QtCore/5.6.2/QtCore -I../../../../include/QtCore -I.moc -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include/freetype2 -I../../../../mkspecs/devices/linux-buildroot-g++ -o .obj/qoffscreenintegration.o qoffscreenintegration.cpp
rm -f libqevdevtabletplugin.so
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -Wl,--no-undefined -Wl,-O1 -Wl,--enable-new-dtags -shared -o libqevdevtabletplugin.so .obj/main.o  -L/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/lib -lQt5PlatformSupport -L/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/lib -ludev -lfreetype -lQt5Gui -lQt5Core -lrt -ldl -lpthread
mv -f libqevdevtabletplugin.so ../../../../plugins/generic/
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ -c -pipe -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -Os --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -O2 -O3 -std=c++1z -fvisibility=hidden -fvisibility-inlines-hidden -fno-exceptions -Wall -W -D_REENTRANT -fPIC -DQT_NO_MTDEV -DQT_NO_TSLIB -DQT_NO_LIBINPUT -DQT_NO_EXCEPTIONS -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -DQT_NO_DEBUG -DQT_PLUGIN -DQT_PLATFORMSUPPORT_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I. -I../../../../include -I../../../../include/QtPlatformSupport -I../../../../include/QtPlatformSupport/5.6.2 -I../../../../include/QtPlatformSupport/5.6.2/QtPlatformSupport -I../../../../include/QtGui/5.6.2 -I../../../../include/QtGui/5.6.2/QtGui -I../../../../include/QtGui -I../../../../include/QtCore/5.6.2 -I../../../../include/QtCore/5.6.2/QtCore -I../../../../include/QtCore -I.moc -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include/freetype2 -I../../../../mkspecs/devices/linux-buildroot-g++ -o .obj/qoffscreenwindow.o qoffscreenwindow.cpp
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ -c -pipe -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -Os --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -O2 -O3 -std=c++1z -fvisibility=hidden -fvisibility-inlines-hidden -fno-exceptions -Wall -W -D_REENTRANT -fPIC -DQT_NO_MTDEV -DQT_NO_TSLIB -DQT_NO_LIBINPUT -DQT_NO_EXCEPTIONS -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -DQT_NO_DEBUG -DQT_PLUGIN -DQT_GUI_LIB -DQT_NETWORK_LIB -DQT_CORE_LIB -I. -I../../../../include/QtGui/5.6.2 -I../../../../include/QtGui/5.6.2/QtGui -I../../../../include -I../../../../include/QtGui -I../../../../include/QtCore/5.6.2 -I../../../../include/QtCore/5.6.2/QtCore -I../../../../include/QtNetwork -I../../../../include/QtCore -I.moc -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include/freetype2 -I../../../../mkspecs/devices/linux-buildroot-g++ -o .obj/qoscmessage.o qoscmessage.cpp
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ -c -pipe -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -Os --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -O2 -O3 -std=c++1z -fvisibility=hidden -fvisibility-inlines-hidden -fno-exceptions -Wall -W -D_REENTRANT -fPIC -DQT_NO_MTDEV -DQT_NO_TSLIB -DQT_NO_LIBINPUT -DQT_NO_EXCEPTIONS -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -DQT_NO_DEBUG -DQT_PLUGIN -DQT_PLATFORMSUPPORT_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I. -I../../../../include -I../../../../include/QtPlatformSupport -I../../../../include/QtPlatformSupport/5.6.2 -I../../../../include/QtPlatformSupport/5.6.2/QtPlatformSupport -I../../../../include/QtGui/5.6.2 -I../../../../include/QtGui/5.6.2/QtGui -I../../../../include/QtGui -I../../../../include/QtCore/5.6.2 -I../../../../include/QtCore/5.6.2/QtCore -I../../../../include/QtCore -I.moc -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include/freetype2 -I../../../../mkspecs/devices/linux-buildroot-g++ -o .obj/qoffscreencommon.o qoffscreencommon.cpp
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ -c -pipe -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -Os --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -O2 -O3 -std=c++1z -fvisibility=hidden -fvisibility-inlines-hidden -fno-exceptions -Wall -W -D_REENTRANT -fPIC -DQT_NO_MTDEV -DQT_NO_TSLIB -DQT_NO_LIBINPUT -DQT_NO_EXCEPTIONS -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -DQT_NO_DEBUG -DQT_PLUGIN -DQT_NETWORK_LIB -DQT_CORE_LIB -I. -I../../../../include/QtNetwork/5.6.2 -I../../../../include/QtNetwork/5.6.2/QtNetwork -I../../../../include/QtCore/5.6.2 -I../../../../include/QtCore/5.6.2/QtCore -I../../../../include -I../../../../include/QtNetwork -I../../../../include/QtCore -I.moc -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include/freetype2 -I../../../../mkspecs/devices/linux-buildroot-g++ -o .obj/main.o main.cpp
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ -c -pipe -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -Os --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -O2 -O3 -std=c++1z -fvisibility=hidden -fvisibility-inlines-hidden -fno-exceptions -Wall -W -D_REENTRANT -fPIC -DQT_NO_MTDEV -DQT_NO_TSLIB -DQT_NO_LIBINPUT -DQT_NO_EXCEPTIONS -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -DQT_NO_DEBUG -DQT_PLUGIN -DQT_GUI_LIB -DQT_NETWORK_LIB -DQT_CORE_LIB -I. -I../../../../include/QtGui/5.6.2 -I../../../../include/QtGui/5.6.2/QtGui -I../../../../include -I../../../../include/QtGui -I../../../../include/QtCore/5.6.2 -I../../../../include/QtCore/5.6.2/QtCore -I../../../../include/QtNetwork -I../../../../include/QtCore -I.moc -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include/freetype2 -I../../../../mkspecs/devices/linux-buildroot-g++ -o .obj/qtuiohandler.o qtuiohandler.cpp
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ -c -pipe -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -Os --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -O2 -O3 -std=c++1z -fvisibility=hidden -fvisibility-inlines-hidden -fno-exceptions -Wall -W -D_REENTRANT -fPIC -DQT_NO_MTDEV -DQT_NO_TSLIB -DQT_NO_LIBINPUT -DQT_NO_EXCEPTIONS -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -DQT_NO_DEBUG -DQT_PLUGIN -DQT_PLATFORMSUPPORT_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I. -I../../../../include -I../../../../include/QtPlatformSupport -I../../../../include/QtPlatformSupport/5.6.2 -I../../../../include/QtPlatformSupport/5.6.2/QtPlatformSupport -I../../../../include/QtGui/5.6.2 -I../../../../include/QtGui/5.6.2/QtGui -I../../../../include/QtGui -I../../../../include/QtCore/5.6.2 -I../../../../include/QtCore/5.6.2/QtCore -I../../../../include/QtCore -I.moc -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include/freetype2 -I../../../../mkspecs/devices/linux-buildroot-g++ -o .obj/qoffscreenintegration_dummy.o qoffscreenintegration_dummy.cpp
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ -c -pipe -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -Os --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -O2 -O3 -std=c++1z -fvisibility=hidden -fvisibility-inlines-hidden -fno-exceptions -Wall -W -D_REENTRANT -fPIC -DQT_NO_MTDEV -DQT_NO_TSLIB -DQT_NO_LIBINPUT -DQT_NO_EXCEPTIONS -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -DQT_NO_DEBUG -DQT_PLUGIN -DQT_NETWORK_LIB -DQT_CORE_LIB -I. -I../../../../include/QtNetwork/5.6.2 -I../../../../include/QtNetwork/5.6.2/QtNetwork -I../../../../include/QtCore/5.6.2 -I../../../../include/QtCore/5.6.2/QtCore -I../../../../include -I../../../../include/QtNetwork -I../../../../include/QtCore -I.moc -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include/freetype2 -I../../../../mkspecs/devices/linux-buildroot-g++ -o .obj/moc_qgenericengine.o .moc/moc_qgenericengine.cpp
/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/bin/moc -DQT_NO_MTDEV -DQT_NO_TSLIB -DQT_NO_LIBINPUT -DQT_NO_EXCEPTIONS -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -DQT_NO_DEBUG -DQT_PLUGIN -DQT_GUI_LIB -DQT_NETWORK_LIB -DQT_CORE_LIB -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/mkspecs/devices/linux-buildroot-g++ -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/src/plugins/generic/tuiotouch -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtGui/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtGui/5.6.2/QtGui -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtGui -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2 -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore/5.6.2/QtCore -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtNetwork -I/root/sdk/buildroot/out_beaglebone_qt5/build/qt5base-5.6.2/include/QtCore -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/include/c++/5.4.0 -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/include/c++/5.4.0/arm-buildroot-linux-gnueabihf -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/include/c++/5.4.0/backward -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/lib/gcc/arm-buildroot-linux-gnueabihf/5.4.0/include -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/lib/gcc/arm-buildroot-linux-gnueabihf/5.4.0/include-fixed -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/include -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include qtuiohandler_p.h -o .moc/moc_qtuiohandler_p.cpp
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ -c -pipe -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -Os --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -O2 -O3 -std=c++1z -fvisibility=hidden -fvisibility-inlines-hidden -fno-exceptions -Wall -W -D_REENTRANT -fPIC -DQT_NO_MTDEV -DQT_NO_TSLIB -DQT_NO_LIBINPUT -DQT_NO_EXCEPTIONS -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -DQT_NO_DEBUG -DQT_PLUGIN -DQT_PLATFORMSUPPORT_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I. -I../../../../include -I../../../../include/QtPlatformSupport -I../../../../include/QtPlatformSupport/5.6.2 -I../../../../include/QtPlatformSupport/5.6.2/QtPlatformSupport -I../../../../include/QtGui/5.6.2 -I../../../../include/QtGui/5.6.2/QtGui -I../../../../include/QtGui -I../../../../include/QtCore/5.6.2 -I../../../../include/QtCore/5.6.2/QtCore -I../../../../include/QtCore -I.moc -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include/freetype2 -I../../../../mkspecs/devices/linux-buildroot-g++ -o .obj/main.o main.cpp
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ -c -pipe -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -Os --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -O2 -O3 -std=c++1z -fvisibility=hidden -fvisibility-inlines-hidden -fno-exceptions -Wall -W -D_REENTRANT -fPIC -DQT_NO_MTDEV -DQT_NO_TSLIB -DQT_NO_LIBINPUT -DQT_NO_EXCEPTIONS -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -DQT_NO_DEBUG -DQT_PLUGIN -DQT_NETWORK_LIB -DQT_CORE_LIB -I. -I../../../../include/QtNetwork/5.6.2 -I../../../../include/QtNetwork/5.6.2/QtNetwork -I../../../../include/QtCore/5.6.2 -I../../../../include/QtCore/5.6.2/QtCore -I../../../../include -I../../../../include/QtNetwork -I../../../../include/QtCore -I.moc -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include/freetype2 -I../../../../mkspecs/devices/linux-buildroot-g++ -o .obj/moc_qnetworksession_impl.o .moc/moc_qnetworksession_impl.cpp
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ -c -pipe -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -Os --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -O2 -O3 -std=c++1z -fvisibility=hidden -fvisibility-inlines-hidden -fno-exceptions -Wall -W -D_REENTRANT -fPIC -DQT_NO_MTDEV -DQT_NO_TSLIB -DQT_NO_LIBINPUT -DQT_NO_EXCEPTIONS -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -DQT_NO_DEBUG -DQT_PLUGIN -DQT_NETWORK_LIB -DQT_CORE_LIB -I. -I../../../../include/QtNetwork/5.6.2 -I../../../../include/QtNetwork/5.6.2/QtNetwork -I../../../../include/QtCore/5.6.2 -I../../../../include/QtCore/5.6.2/QtCore -I../../../../include -I../../../../include/QtNetwork -I../../../../include/QtCore -I.moc -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include/freetype2 -I../../../../mkspecs/devices/linux-buildroot-g++ -o .obj/moc_qbearerengine_impl.o .moc/moc_qbearerengine_impl.cpp
/root/sdk/buildroot/out_beaglebone_qt5/host/usr/bin/arm-buildroot-linux-gnueabihf-g++ -c -pipe -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -Os --sysroot=/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot -O2 -O3 -std=c++1z -fvisibility=hidden -fvisibility-inlines-hidden -fno-exceptions -Wall -W -D_REENTRANT -fPIC -DQT_NO_MTDEV -DQT_NO_TSLIB -DQT_NO_LIBINPUT -DQT_NO_EXCEPTIONS -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -DQT_NO_DEBUG -DQT_PLUGIN -DQT_GUI_LIB -DQT_NETWORK_LIB -DQT_CORE_LIB -I. -I../../../../include/QtGui/5.6.2 -I../../../../include/QtGui/5.6.2/QtGui -I../../../../include -I../../../../include/QtGui -I../../../../include/QtCore/5.6.2 -I../../../../include/QtCore/5.6.2/QtCore -I../../../../include/QtNetwork -I../../../../include/QtCore -I.moc -I/root/sdk/buildroot/out_beaglebone_qt5/host/usr/arm-buildroot-linux-gnueabihf/sysroot/usr/include/freetype2 -I../../../../mkspecs/devices/linux-buildroot-g++ -o .obj/main.o main.cpp
rm -f libqoffscreen.so
